,Id_tse,name
0,9260930191570567,زغالسنگ البرز
1,42690477960659940,كشرق
2,22941065011246116,كپرور
3,8977369674477111,كطبس
4,45358789705522696,پيراحفاري
5,15282093177363578,شساخت
6,10497143354080476,پرشيا
7,28809886765682162,حفاري
8,22787503301679573,كروي
9,29185502445882687,سنگ آهن شرق
10,4942127026063388,كاما
11,3623921205367364,كدما
12,35700344742885862,كگل
13,50341528161302545,كمنگنز
14,4394160744086761,آلومينا
15,67213778593531096,وامير
16,32783283263379852,سنگ آهن
17,43256212620530446,كبافق
18,58931793851445922,ومعادن
19,52455922800537930,تكنار
20,20411759370751096,كنور
21,18027801615184692,كچاد
22,30703140537034664,كگهر
23,23293437377896568,تاصيكو
24,67690708346979840,كماسه
25,19286456074508315,نخوي
26,30231789123900526,نمرينو
27,64699417405634265,نطرين
28,60061422939859083,نبروج
29,22950683624908253,نتوس
30,25410055451145088,نساجي قائمشهر
31,49129081625829210,نشار
32,51694805797314643,صنايع بلوچ
33,55754760645110125,چرمش
34,41796741644273824,وملي
35,64358061873294912,چفيبر
36,28520500657715290,نكا
37,9109623461944634,فريم
38,43023243844297350,چنوپا
39,51099072550418825,چخزر
40,46709361235396920,چوب خزر
41,53113471126689455,چكارن
42,21383339313241074, كاغذ مراغه
43,12329915567896606,چكاپا
44,59887423232292688,چكارم
45,24254843881948059,چكاوه
46,68931850646832531,چبسپا
47,23936607891892333,چافست
48,14073782708315535,شنفت
49,33683240001985963,شراز
50,65490886290565185,شزنگ
51,33931218652865616,ونفت
52,35366681030756042,شبندر
53,30007580613586002,شجي
54,33509150675201804,پتروشيمي همدان
55,15135845208809633,پتروشيمي سلمان
56,22667016906590506,شبهرن
57,51868288842166574,پترو همدان
58,7745894403636165,شپنا
59,15082904528024302,نفت قشم
60,44013656953678055,شرانل
61,60247433951600827,شاوان
62,61424048886782950,شرمان
63,48753732042176709,شبريز
64,51617145873056483,شتران
65,49188729526980541,شسپا
66,35178706978554988,شپاس
67,63580313877463104,پاسا
68,29316948750916349,پلوله
69,52593789542874668,پلاست
70,7235435095059069,پكوير
71,41935584690956944,پتاير
72,24079409192818584,پدرخش
73,57722642338781674,پلاسك
74,68994573424108746,پارتا
75,10120557300120078,پسهند
76,35725335527952211,پيزد
77,23214828924506640,پكرمان
78,44052047028305231,پشاهن
79,43899356698433325,عماد
80,15917865009187760,ماديرا
81,41302553376174581,فجر
82,58462435595049907,فنفت
83,26881786652328215,زرند
84,28493762200787421,فذوب
85,56324206651661881,فنورد
86,59342912854668427,فنفت
87,54277068923045214,فسرب
88,68488673556087148,فپنتا
89,70498485598181604,هرمز
90,46348559193224090,فولاد
91,58903026391426893,سيرجان
92,14800142337291217,فولاي
93,48623320733330408,فلوله
94,27814844870305607,كيميا
95,24018878640527909,ميدكو
96,66701874099226162,فاسمين
97,65004959184388996,فايرا
98,66021783818850713,فافزا
99,19367527798307032,فالوم
100,29974853866926823,فروي
101,35425587644337450,فملي
102,67170215467608124,زنگان
103,67535111875054076,پارس متال 
104,57875847776839336,فنوال
105,66772024744156373,فباهنر
106,41867071915439180,آلومينيوم جنوب
107,47232550823972469,وتوكا
108,18004480270695404,فمراد
109,42171673792069321,زيسكو
110,4733285133017464,فخاس
111,48175603054578540,اسفراين
112,12874072841236826,فسازان
113,8977441217024425,فسپا
114,28864540805361867,فخوز
115,54419429862704331,فروس
116,41713045190742691,وسديد
117,66514709341259550,فوكا
118,43716452378323683,فزرين
119,40808043719554948,فولاژ
120,9211775239375291,ذوب
121,43545527030854340,كوير
122,59266699437480384,ارفع
123,20966291817819448,فسديد
